/Users/hzy/Desktop/work/hermes-agent/venv/lib/python3.11/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  return self.__pydantic_serializer__.to_python(
/Users/hzy/Desktop/work/hermes-agent/venv/lib/python3.11/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseReasoningItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalRequest` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalResponse` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ImageGenerationCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallAction` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpListTools` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCodeInterpreterToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCompactionItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseReasoningItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalRequest` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalResponse` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ImageGenerationCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallAction` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpListTools` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCodeInterpreterToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCompactionItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseReasoningItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalRequest` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalResponse` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ImageGenerationCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallAction` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpListTools` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCodeInterpreterToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCompactionItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseReasoningItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalRequest` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalResponse` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ImageGenerationCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallAction` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `McpListTools` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCodeInterpreterToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCompactionItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  return self.__pydantic_serializer__.to_python(
/Users/hzy/Desktop/work/hermes-agent/venv/lib/python3.11/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseToolSearchOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseReasoningItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalRequest` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpApprovalResponse` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ImageGenerationCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `LocalShellCallAction` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `McpListTools` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCodeInterpreterToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCompactionItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionShellToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseApplyPatchToolCallOutput` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ResponseCustomToolCallOutputItem` - serialized value may not be as expected [field_name='output', input_value=ResponseOutputMessage(id=...ge', phase='commentary'), input_type=ResponseOutputMessage])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseOutputMessage[~TextFormatT]` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ParsedResponseFunctionToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFileSearchToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseFunctionWebSearch` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
  PydanticSerializationUnexpectedValue(Expected `ResponseComputerToolCall` - serialized value may not be as expected [field_name='output', input_value=ResponseFunctionToolCall(...one, status='completed'), input_type=ResponseFunctionToolCall])
